å¤®è§†å«è§†,#genre# 
CCTV1ç»¼åˆ,http://23.237.228.134/live5/CCTV1.m3u8
CCTV2ç»æµŽ,http://23.237.228.134/live5/CCTV2.m3u8
CCTV3ç»¼è‰º,http://23.237.228.134/live5/CCTV3.m3u8
CCTV4ä¸­æ–‡å›½é™…,http://23.237.228.134/live5/CCTV4.m3u8
CCTV5ä½“è‚²,http://23.237.228.134/live5/CCTV5.m3u8
CCTV5+ä½“è‚²èµ›äº‹,http://23.237.228.134/live5/CCTV5p.m3u8
CCTV6ç”µå½±,http://23.237.228.133/live/CCTV6_MG.m3u8
CCTV7å†›äº‹,http://23.237.228.134/live5/CCTV7.m3u8
CCTV8ç”µè§†å‰§,http://23.237.228.134/live5/CCTV8.m3u8
CCTV9çºªå½•ç‰‡,http://23.237.228.134/live5/CCTV9.m3u8
CCTV10ç§‘æ•™,http://23.237.228.134/live3/CCTV10.m3u8
CCTV11æˆæ›²,http://23.237.228.134/live3/CCTV11.m3u8
CCTV12ç¤¾ä¼šä¸Žæ³•,http://23.237.228.134/live3/CCTV12.m3u8
CCTV-13æ–°é—»,http://23.237.228.134/live3/CCTV13.m3u8
CCTV14å°‘å„¿,http://23.237.228.134/live3/CCTV14.m3u8
CCTV15éŸ³ä¹é¢‘é“,http://23.237.228.134/live3/CCTV15.m3u8
CCTV17,http://23.237.228.134/live3/CCTV17.m3u8
CGTNé¢‘é“,http://23.237.228.134/live3/CGTN.m3u8
ä¸œæ–¹å«è§†,http://23.237.228.134/live3/dongfang.m3u8
åŒ—äº¬å«è§†,http://23.237.228.134/live3/beijing.m3u8
æ±Ÿè‹å«è§†,http://23.237.228.134/live3/jiangsu.m3u8
æ¹–å—å«è§†,http://23.237.228.134/live6/hunan.m3u8
æµ™æ±Ÿå«è§†,http://23.237.228.134/live6/zhejiang.m3u8
æ¹–åŒ—å«è§†,http://23.237.228.134/live6/hubei.m3u8
å¹¿ä¸œå«è§†,http://23.237.228.134/live6/guangdong.m3u8
å¹¿è¥¿å«è§†,http://23.237.228.134/live6/guangxi.m3u8
é»‘é¾™æ±Ÿå«è§†,http://23.237.228.134/live6/heilongjiang.m3u8
æµ·å—å«è§†,http://23.237.228.134/live6/hainan.m3u8
é‡åº†å«è§†,http://23.237.228.134/live6/chongqing.m3u8
æ·±åœ³å«è§†,http://23.237.228.134/live6/shenzhen.m3u8
å››å·å«è§†,http://23.237.228.134/live6/sichuan.m3u8
æ²³å—å«è§†,http://23.237.228.134/live6/henan.m3u8
ä¸œå—å«è§†,http://23.237.228.134/live6/dongnan.m3u8
è´µå·žå«è§†,http://23.237.228.134/live6/guizhou.m3u8
å±±ä¸œå«è§†,http://23.237.228.134/live8/shandong.m3u8
å®‰å¾½å«è§†,http://23.237.228.134/live8/anhui.m3u8
è¾½å®å«è§†,http://23.237.228.134/live8/liaoning.m3u8
å¤©æ´¥å«è§†,http://23.237.228.134/live8/tianjing.m3u8
æ±Ÿè¥¿å«è§†,http://23.237.228.134/live8/jiangxi.m3u8
æ²³åŒ—å«è§†,http://23.237.228.134/live8/hebei.m3u8
é™•è¥¿å«è§†,http://23.237.228.134/live8/shanxiws.m3u8
å†…è’™å¤å«è§†,http://23.237.228.134/live8/neimenggu.m3u8
äº‘å—å«è§†,http://23.237.228.134/live8/yunnan.m3u8
ç”˜è‚ƒå«è§†,http://23.237.228.134/live8/gansu.m3u8
å‰æž—å«è§†,http://23.237.228.134/live8/jilin.m3u8
é’æµ·å«è§†,http://23.237.228.134/live8/qinghai.m3u8
å±±è¥¿å«è§†,http://23.237.228.134/live8/shanxi.m3u8
æµ·å¤–ç”µå°,#genre# 
è¯è¦–,rtmp://f13h.mine.nu/sat/tv111
ä¸­è¦–,rtmp://f13h.mine.nu/sat/tv091
å°è¦–,rtmp://f13h.mine.nu/sat/tv071
æ°‘è¦–,rtmp://f13h.mine.nu/sat/tv051
ç·¯ä¾†æ—¥æœ¬,rtmp://f13h.mine.nu/sat/tv771
ç·¯ä¾†è‚²æ¨‚,rtmp://f13h.mine.nu/sat/tv701
ç·¯ä¾†é«”è‚²,rtmp://f13h.mine.nu/sat/tv721
ä¸œæ£®è¶…è§†,rtmp://f13h.mine.nu/sat/tv331
MoMoç»¼åˆ,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½“è‚²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½“è‚²2,rtmp://f13h.mine.nu/sat/tv741
ELEVENä½“è‚²3,rtmp://f13h.mine.nu/sat/tv751
çº¬æ¥ä½“è‚²,rtmp://f13h.mine.nu:1935/sat/tv721
çº¬æ¥è‚²ä¹,rtmp://f13h.mine.nu/sat/tv701
ä¸œæ£®è¶…è§†,rtmp://f13h.mine.nu/sat/tv331
ãƒ†ãƒ¬ãƒ“æœæ—¥,http://23.237.228.133/live/ntv3.m3u8
TBS,http://23.237.228.133/live/tbs.m3u8
TV FUJI,http://23.237.228.133/live/tvfuji.m3u8
TV ASAHI,http://23.237.228.133/live/tvasahi.m3u8
TV TOKYO,http://23.237.228.133/live/tvtokyo.m3u8
WOWOWãƒ©ã‚¤ãƒ–,http://23.237.228.133/live/wowow2.m3u8
WOWOWã‚·ãƒãƒž,http://23.237.228.133/live/wowow3.m3u8
WOWOWãƒ—ãƒ©ã‚¤ãƒ ,http://23.237.228.133/live/wowow1.m3u8
8TV,http://23.237.228.133/live/8TV.m3u8
TV2,http://23.237.228.133/live/TV2.m3u8
Channel U,http://23.237.228.133/live/channelu.m3u8
Channel 5,http://23.237.228.133/live/channel5.m3u8
Channel 8,http://23.237.228.133/live/channel8.m3u8
Suria,http://23.237.228.133/live/Suria.m3u8
åŸŽå¸‚é›»è¦–,http://23.237.228.133/live/chengshidianshi.m3u8
æ–°æ™‚ä»£è¥¿éƒ¨,http://23.237.228.133/live/xinshidaixibu.m3u8
æ–°æ™‚ä»£2,http://23.237.228.133/live/xinshidai2.m3u8
å‡¤å‡°èµ„è®¯,http://23.237.228.133/live2/fenghuangzixun.m3u8
å‡¤å‡°å«è§†,http://23.237.228.133/live2/fenghuangzhongwen.m3u8
Viu,http://23.237.228.133/live2/viu.m3u8
ViuTV,http://23.237.228.133/live2/viutv.m3u8
VIUTV6,http://23.237.228.133/live2/viutv6.m3u8
æ¸¯å°ç”µè§†31,http://23.237.228.133/live2/gangtaidianshi.m3u8
å¨›æ¨‚æ–°èžå°,http://23.237.228.133/live2/yulexinwen.m3u8
æ˜Žç å°,http://23.237.228.133/live2/mingzhutai.m3u8
NOWçˆ†è°·å°,http://23.237.228.133/live2/baogutai.m3u8
Nowæ˜Ÿå½±å°,http://23.237.228.133/live2/xingyingtai.m3u8
å¤©æ˜ ç»å…¸,http://23.237.228.133/live2/tianyingjingdian.m3u8
Now è¯åŠ‡å°,http://23.237.228.133/live2/nowhuajv.m3u8
ç¿¡ç¿ å°,http://23.237.228.133/live2/feicuitai.m3u8
é»„é‡‘ç¿¡ç¿ å°,http://23.237.228.133/live2/huangjinfeicui.m3u8
åƒç¦§ç»å…¸å°,http://23.237.228.133/live2/qianxijingdian.m3u8
TVBç”Ÿæ´»,http://23.237.228.133/live2/tvbshenghuo.m3u8
HBO 2 Live TV,http://23.237.228.133/live2/HBO_2_Live_TV.m3u8
HBO LIVE TV,http://23.237.228.133/live2/HBO_Live_TV.m3u8
ä¸­å¤©æ–°èžå°,http://23.237.228.133/live2/zhongtianxinwen.m3u8
è‹±è¯­ä½“è‚²,#genre# 
ITV 1,http://23.237.228.133/live2/ITV_1.m3u8
ITV 2,http://23.237.228.133/live2/ITV_2.m3u8
